""	"Term"	"Overlap"	"P.value"	"Adjusted.P.value"	"Old.P.value"	"Old.Adjusted.P.value"	"Odds.Ratio"	"Combined.Score"	"Genes"
"1"	"tRNA modification (GO:0006400)"	"14 of 58"	1.32973240084523e-06	0.00216846667424397	0	0	5.78882666899991	78.3259093403995	"TYW5;THUMPD2;TRMT1;THADA;OSGEP;TRIT1;GTPBP3;ADAT2;QTRT1;TRMT112;CTU2;CDK5RAP1;PUSL1;TRMT61A"
"2"	"protein neddylation (GO:0045116)"	"7 of 13"	1.42615368250179e-06	0.00216846667424397	0	0	21.1260356915233	284.367626010839	"DCUN1D5;DCUN1D3;DCUN1D4;UBA3;DCUN1D2;NEDD8;NAE1"
"3"	"mRNA processing (GO:0006397)"	"33 of 283"	1.62755688434416e-05	0.0154028409457594	0	0	2.41961176470588	26.678265290437	"EIF4A3;WBP4;PPWD1;CCAR1;UBL5;SNRPD2;PABPN1;MAGOH;ZMAT5;DHX15;POLR2G;POLR2H;ZRSR2;CPSF4;RBM17;SNRPN;BUD31;THOC5;LSM5;GTF2F2;U2SURP;KIN;GCFC2;LSM8;SARNP;ERCC2;PPIE;PRPF31;PPIH;SNRPA1;DNAJC8;MNAT1;SNRPA"
"4"	"mRNA splicing, via spliceosome (GO:0000398)"	"31 of 261"	2.02602314314494e-05	0.0154028409457594	0	0	2.46842082872458	26.6758552031547	"TXNL4B;EIF4A3;WBP4;PPWD1;CCAR1;UBL5;SNRPD2;PABPN1;MAGOH;ZMAT5;DHX15;POLR2G;SMN1;POLR2H;ZRSR2;CPSF4;RBM17;SNRPN;BUD31;LSM5;GTF2F2;U2SURP;GCFC2;LSM8;PPIE;PRPF31;PPIH;SNRPA1;DNAJC8;GEMIN8;SNRPA"
"3713"	"spliceosomal snRNP complex (GO:0097525)"	"12 of 59"	4.79726893394198e-05	0.0096280627124186	0	0	4.6354773437979	46.0992598129551	"LSM8;PRPF39;TXNL4B;SNRPN;SNRPD2;LUC7L;PPIH;SNRPA1;PRPF31;LSM5;DCAF4;SNRPA"
"5"	"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile (GO:0000377)"	"28 of 236"	5.10953774359943e-05	0.0310762085565717	0	0	2.46103189493433	24.3194656503299	"EIF4A3;WBP4;PPWD1;CCAR1;UBL5;SNRPD2;PABPN1;MAGOH;ZMAT5;DHX15;POLR2G;POLR2H;ZRSR2;CPSF4;RBM17;SNRPN;BUD31;LSM5;GTF2F2;U2SURP;GCFC2;LSM8;PPIE;PRPF31;PPIH;SNRPA1;DNAJC8;SNRPA"
"3714"	"mitochondrion (GO:0005739)"	"83 of 1026"	6.13252402064879e-05	0.0096280627124186	0	0	1.63366750117524	15.8454623169608	"MIPEP;IFI27L1;MTCH1;TRMU;PANK2;LRRK2;MPV17L;MCUB;MTFR1L;HSCB;TAZ;HEBP2;MTRF1;TMEM223;CHCHD2;ABHD11;ACP6;CASP4;CDK5RAP1;PMPCB;PMPCA;MPV17;CHCHD1;ACAD8;HEMK1;ACOT9;TSFM;MRPS25;C14ORF119;CMC1;TRNT1;BCS1L;ATAD3B;REXO2;TNFRSF1A;GTPBP3;NIPSNAP2;SCO1;PACS2;CARD19;NDUFS5;SDHAF1;MTHFD2L;TMEM126A;DNLZ;TMEM126B;BCAT1;MRRF;PLIN5;COX19;DLST;AK3;MALSU1;NOL3;ACACB;UQCRH;NAPG;PTS;MRPL20;SLC25A26;SLC25A29;ROMO1;TSPOAP1;ARGLU1;DNAJC19;PTCD3;FIS1;PTCD1;COA1;BNIP3;MTERF4;TIMM44;TRMT1;TTC19;CRLS1;TRIT1;MRPL22;ARMC10;NDUFAF6;CAPN10;NDUFAF5;CAPRIN2;SSBP1"
"3042"	"RNA binding (GO:0003723)"	"106 of 1387"	6.14165205644374e-05	0.030711694397019	0	0	1.54363629918878	14.9699250269535	"RPL32;KDM1A;EIF4A3;DCAF4;RRP8;UBE2L3;CCAR1;LSM10;ENDOV;RPS17;SNRPD2;MAGOH;LUC7L;ZNF326;CHCHD1;NOM1;PCID2;SNRPN;TYW5;RPL21;RPS7;FNDC3B;ALG13;RPSA;DICER1;TRNT1;THOC5;SARNP;PPIE;EIF1B;SNRPA;MACF1;NOP2;C1ORF52;MRPL20;EMG1;ZMAT1;PCBP4;ZMAT3;CPSF4;PPAN-P2RY11;COA1;ZRANB2;MTERF4;RDX;LSM1;MSN;UPF3A;LSM5;MRPL22;CCT6A;LSM8;TRIP6;SPATS2L;RBM28;PIWIL4;DDX47;HMGB1;MRPL32;ZC3H7A;DHX15;WDR6;BUD23;LBR;PELP1;RBM6;TSFM;UTP11;NSUN5;PRMT1;PABPC4;MRPS21;TRNAU1AP;PTBP2;KIN;TUT1;PTRH1;RP9;SNRPA1;RBMS2;DDX24;NOL3;PABPN1;EXOSC8;RPL14;CTNNA1;POLR2G;PTCD3;DYNC1H1;UTP6;PTCD1;SAMD4B;TRMT1;TPD52L2;APTX;BICC1;U2SURP;CMSS1;PRKRA;ZYX;RBM42;ZNF579;PRPF31;VIM;SSBP1;NUPL2"
"3043"	"ubiquitin conjugating enzyme binding (GO:0031624)"	"8 of 29"	9.15400727183875e-05	0.030711694397019	0	0	6.89943039416724	64.1559661126453	"ZMYM2;DCUN1D5;DCUN1D3;RNF19A;DCUN1D4;RNF217;ARIH2;DCUN1D2"
"6"	"RNA splicing (GO:0008380)"	"16 of 106"	0.000131652279249275	0.0616067598478081	0	0	3.23274402657238	28.8856875681441	"ZRSR2;SNRPN;DDX47;EIF4A3;MTERF4;LSM1;USB1;NOL3;DCAF4;SNRPD2;RRAGC;MAGOH;ZMAT5;DHX15;SNRPA1;RP9"
